T,Euribor1Y,HICP,CORE,IPI,EXRATE,NFCRATE,VOL,M3,PCOMM,IT_DE_SPREAD,IT10Y,DE10Y,UNR
2002.25,3.8602,4.37462430490712,4.41896108246695,4.54889301906701,-0.121264087493039,1.59330853050422,3.1865013824295,15.5171383325255,3.37746805496292,0.25,5.4,5.15,8.636627
2002.3333333333333,3.9627,4.37563122758502,4.42064620563894,4.55220610878997,-0.0866478067256722,1.60140574073684,3.27046454561309,15.5245134040684,3.33644906074037,0.24,5.41,5.17,8.664893
2002.4166666666667,3.8688,4.37575702166029,4.4224485491728,4.55770364874917,-0.0456251780262756,1.58514521986506,3.56351462415581,15.5273387994158,3.25083950007359,0.24,5.26,5.02,8.700962
2002.5,3.6448,4.37801861327634,4.42472686420591,4.54999860237476,-0.00783057911518856,1.56653041142282,3.99277254016365,15.5325806039774,3.25543916417525,0.24,5.11,4.87,8.771347
2002.5833333333333,3.4404,4.37952350445576,4.42592389571106,4.55330803727613,-0.0224501288375919,1.53471436623816,3.94161452558106,15.5394860675341,3.29555904963916,0.24,4.83,4.59,8.814723
2002.6666666666667,3.2364,4.3815265096322,4.42700000031661,4.5587995392698,-0.0193867138001901,1.50851199384414,4.04272175833527,15.5490526410744,3.36457834787087,0.24,4.62,4.38,8.85591
2002.75,3.1259,4.38327585407431,4.42855233211082,4.55330803727613,-0.019080887812792,1.48613969608961,4.02739416129447,15.5526232213287,3.32826103058464,0.3,4.76,4.46,8.891117
2002.8333333333333,3.0174,4.38327585407431,4.43057867525605,4.5566065559348,0.00139902091370741,1.47247205736094,3.78122987537596,15.5617805597253,3.18830527097853,0.26,4.74,4.48,8.943456
2002.9166666666667,2.8716,4.38489750976556,4.43188765384481,4.54223372697704,0.0181345701954827,1.43746264769429,3.81535019766788,15.5677373053694,3.29974034860454,0.22,4.55,4.33,9.014073
2003.0,2.7045,4.38974675768902,4.43319492124828,4.5566065559348,0.0603422290061618,1.41827740697294,3.82421105351846,15.5749510157425,3.34227152446105,0.2,4.38,4.18,9.087325
2003.0833333333333,2.5036,4.39271926421263,4.43426323400939,4.55989423012899,0.0744579109180097,1.39871688111845,3.83090320864308,15.5832225231414,3.39476339455288,0.21,4.16,3.95,9.117948
2003.1666666666667,2.4112,4.39555964895647,4.43604122298012,4.55220610878997,0.0776089793269829,1.3787660946991,3.98195511288785,15.5870790544998,3.30257706272049,0.19,4.19,4.0,9.177081
2003.25,2.447,4.39444915467244,4.43746134156198,4.5566065559348,0.0813956382039941,1.36609165380237,3.7059097234562,15.6000899788939,3.1301058114746,0.159999999999999,4.31,4.15,9.169552
2003.3333333333333,2.2521,4.39383168012364,4.43887944626666,4.53888737694969,0.146867075809552,1.34547236659964,3.52893954901307,15.6044483834304,3.08822029298914,0.22,4.04,3.82,9.181795
2003.4166666666667,2.0137,4.39555964895647,4.44017761131591,4.54000407164977,0.153836344714867,1.26129787094521,3.41869532563102,15.6056615676479,3.14877948764395,0.2,3.82,3.62,9.2374
2003.5,2.0761,4.39728463706286,4.44135630074988,4.5566065559348,0.128569100794708,1.25276296849537,3.33442856574133,15.6120635200264,3.21716235772146,0.16,4.13,3.97,9.20395
2003.5833333333333,2.2786,4.39962094307483,4.44229825301545,4.54445842199915,0.107867370869007,1.27256559579155,3.29393447280601,15.6163510033685,3.27598934881172,0.16,4.29,4.13,9.16529
2003.6666666666667,2.2576,4.40219684146326,4.44429696040001,4.54111952073363,0.115291044334735,1.25561603747777,3.34942818457719,15.6167486296374,3.17512036527672,0.14,4.31,4.17,9.20501
2003.75,2.3025,4.40305400186596,4.44547080723042,4.56860888223143,0.156319754254954,1.25561603747777,3.32147728067564,15.625502631798,3.20693683794868,0.16,4.38,4.22,9.201079
2003.8333333333333,2.4103,4.40391042817389,4.44617445449763,4.56643732871792,0.157174674371999,1.23547147138531,3.18292067174288,15.6294068562233,3.20461461551593,0.16,4.51,4.35,9.216048
2003.9166666666667,2.3808,4.40439948552561,4.44746318995806,4.56643732871792,0.20587530974769,1.25561603747777,3.02284977729041,15.6317621318775,3.18011836439683,0.17,4.46,4.29,9.296038
2004.0,2.2163,4.40781620636018,4.45038597218723,4.56426104929533,0.232142935111011,1.23837423104327,3.00824809654212,15.6344530321148,3.18674924871517,0.15,4.32,4.17,9.388196
2004.0833333333333,2.163,4.40927694916404,4.45271806279641,4.57293789332102,0.234755866642376,1.23547147138531,2.93838472418199,15.6403478730488,3.18103687663792,0.23,4.34,4.11,9.385279
2004.1666666666667,2.055,4.41231332727875,4.45364937834685,4.56752369493014,0.20391995634645,1.21787570949493,3.17021465237898,15.645297721289,3.28343809572375,0.26,4.17,3.91,9.445036
2004.25,2.1626,4.41521960202965,4.45608996297394,4.57724824482214,0.181070774892302,1.22964055107451,3.01557084791649,15.6498276346647,3.31947020050387,0.25,4.35,4.1,9.42489
2004.3333333333333,2.2974,4.41787628756758,4.45655416165931,4.57939647336043,0.182904720054535,1.22964055107451,3.19347164338325,15.6504945732728,3.43007957965413,0.24,4.49,4.25,9.402312
2004.4166666666667,2.4044,4.41896108246695,4.45840880459269,4.57724824482214,0.193755934419618,1.22082992139236,2.94399493322421,15.6584422725871,3.37853246191246,0.23,4.54,4.31,9.350382
2004.5,2.361,4.420405647543,4.4595662121293,4.5868791378831,0.204246114209746,1.22964055107451,2.95053640465925,15.6646467135054,3.42513523795092,0.2,4.44,4.24,9.353009
2004.5833333333333,2.302,4.42256858998682,4.46129981556839,4.56752369493014,0.196881708125284,1.22377543162212,2.99320157403354,15.6679357462035,3.52989544588419,0.2,4.28,4.08,9.366795
2004.6666666666667,2.377,4.42316857800506,4.46233853688055,4.58046885952218,0.20032518123353,1.22671229129543,2.79759500514267,15.6745184669315,3.55593360431147,0.23,4.25,4.02,9.436996
2004.75,2.3161,4.42592389571106,4.46314568595867,4.58474694091326,0.222343231143441,1.22964055107451,2.88836389553576,15.6813403200648,3.67266114546596,0.24,4.13,3.89,9.432067
2004.8333333333333,2.3283,4.42592389571106,4.46452785618563,4.57293789332102,0.26167171701955,1.22377543162212,2.76628420295659,15.6849531840833,3.54015900386655,0.22,4.0,3.78,9.436803
2004.9166666666667,2.301,4.42711949604478,4.46613797729253,4.57401722424069,0.293266450745682,1.22671229129543,2.73990818072607,15.6935042967566,3.40040039748796,0.21,3.79,3.58,9.361922
2005.0,2.3121,4.427716760591,4.4671716878308,4.58474694091326,0.271476468104848,1.21194097397511,2.63087355777823,15.6985551476056,3.51454690008548,0.15,3.71,3.56,9.290822
2005.0833333333333,2.31,4.42986396408804,4.46763077196603,4.58046885952218,0.263440608078747,1.21787570949493,2.57001764580814,15.7038088458501,3.56236339638332,0.14,3.68,3.54,9.292576
2005.1666666666667,2.3348,4.43343242273378,4.46889216769546,4.58154009690368,0.277707491304577,1.21787570949493,2.59525436774378,15.7069500392964,3.69916883639356,0.14,3.84,3.7,9.284959
2005.25,2.2651,4.43592278868141,4.46980854805742,4.59641816092986,0.257583624627748,1.20597080698861,2.70055871782003,15.7149534927118,3.72309245728357,0.17,3.65,3.48,9.361416
2005.3333333333333,2.1933,4.43675153436313,4.47118154598477,4.58154009690368,0.238544347890233,1.20597080698861,2.67252507508942,15.7222360617873,3.67438237746002,0.25,3.55,3.3,9.30531
2005.4166666666667,2.1028,4.43876134765419,4.47186733867367,4.59112994130829,0.19597788324144,1.19088756477728,2.55826482792942,15.7334852635607,3.82266487697005,0.28,3.41,3.13,9.31065
2005.5,2.168,4.44194512488513,4.47289514667827,4.59747245728476,0.185400146403552,1.19694818938897,2.61151063098657,15.7435618978557,3.87649737703284,0.24,3.44,3.2,9.224421
2005.5833333333333,2.2229,4.4444144071087,4.47426391614029,4.58367913515243,0.206363551274193,1.20597080698861,2.73598252304687,15.748603343009,3.95212986429985,0.22,3.45,3.23,9.156405
2005.6666666666667,2.2195,4.44863332816786,4.47540312792903,4.59957772122023,0.20343052000419,1.19392246847243,2.71368369706352,15.7574625983179,3.95483533791104,0.22,3.29,3.07,9.201231
2005.75,2.4136,4.44980209875439,4.47665476375266,4.6006286934662,0.183570776194387,1.19392246847243,2.873271349332,15.7601406023208,3.89888507958784,0.2,3.44,3.24,9.172478
2005.8333333333333,2.6844,4.44816543717793,4.47790483494222,4.61729574595141,0.164327293421676,1.23547147138531,2.73583703747316,15.7651296774201,3.86839081600638,0.21,3.66,3.45,9.099393
2005.9166666666667,2.7833,4.44898410279876,4.47892645941384,4.6069114366457,0.170248975559685,1.26129787094521,2.62552772380901,15.7738697522395,3.88193280201801,0.21,3.55,3.34,9.05333
2006.0,2.8335,4.45166929500233,4.47949357790009,4.61419176001382,0.190868262762421,1.25276296849537,2.75179574945019,15.7784967915423,3.96046072654444,0.22,3.54,3.32,8.962737
2006.0833333333333,2.9142,4.45330023664997,4.48040029903214,4.61315495328538,0.177141496752412,1.28647402583768,2.78644884310799,15.7855392175627,3.9477182807526,0.23,3.7,3.47,8.914246
2006.1666666666667,3.1053,4.45504472741045,4.48198508541771,4.62141946313528,0.183986836113016,1.3297240096315,2.71018392309751,15.7926289110792,3.962356739585,0.28,3.92,3.64,8.816993
2006.25,3.2214,4.45875616753256,4.48311553998079,4.62347496231737,0.204653662000365,1.34025042261848,2.71045619326925,15.8038205646303,4.05285567871414,0.33,4.22,3.89,8.709323
2006.3333333333333,3.3078,4.46141528234295,4.48447040075031,4.6377463564227,0.244513577050402,1.3609765531356,3.04966707608499,15.8098163716156,4.02014350881338,0.33,4.29,3.96,8.621993
2006.4166666666667,3.4005,4.46314568595867,4.48627403104424,4.63875799029755,0.235072122179483,1.38379123090177,3.17141739707352,15.8149115065517,4.01526167155459,0.34,4.3,3.96,8.507138
2006.5,3.5386,4.46602305457793,4.48751214251986,4.63572001327747,0.237756263682055,1.41098697371026,3.04354894816317,15.817445589767,4.07327923805967,0.3,4.31,4.01,8.417205
2006.5833333333333,3.6151,4.46728647862471,4.48829923425668,4.6377463564227,0.247719083880251,1.44220199305819,2.90684614030654,15.8271511960525,4.05688496406172,0.29,4.17,3.88,8.39172
2006.6666666666667,3.7153,4.46590811865458,4.48998377617897,4.63976860180347,0.241140628015864,1.45161382724053,2.81776422646961,15.8401506853089,3.91764716017837,0.29,4.04,3.75,8.320407
2006.75,3.7992,4.46533324080029,4.49132936956433,4.63673369810832,0.231984355979692,1.49290409617815,2.72754077421059,15.843460627726,3.86488108216307,0.28,4.07,3.79,8.24057
2006.8333333333333,3.8637,4.46659753612415,4.49300881909976,4.64581091625943,0.253168264419905,1.51072193949494,2.67176432096998,15.8505196891588,3.84455967787796,0.26,3.97,3.71,8.159915
2006.9166666666667,3.9209,4.46774551007642,4.49435035088285,4.66174750852225,0.278616100438034,1.53901544813755,2.73320612098333,15.8636638114536,3.85921698850521,0.27,4.04,3.77,8.050782
2007.0,4.0644,4.47026642352329,4.49713944177439,4.6567945513934,0.262287338431836,1.53686721959927,2.75938849447729,15.8746092039292,3.7430574587212,0.24,4.26,4.02,7.986504
2007.0833333333333,4.0936,4.47175307254774,4.49892038614538,4.66174750852225,0.268040432196492,1.55392520250384,2.70609338582662,15.8810570084446,3.80458477726424,0.23,4.28,4.05,7.907623
2007.1666666666667,4.1055,4.47392189937814,4.49980967033027,4.66864069189756,0.280808503508609,1.57897870494939,3.06264593234398,15.8960594862652,3.85576583240748,0.24,4.18,3.94,7.813483
2007.25,4.2527,4.47824549241442,4.50258359721299,4.65480647916801,0.301289075857998,1.59127394180643,2.82590878945997,15.8989682740084,3.91666222757657,0.22,4.37,4.15,7.690755
2007.3333333333333,4.3731,4.48040029903214,4.50413364181032,4.67158042943849,0.300919075483776,1.5993875765806,2.85287146520511,15.9113028200768,3.91701850710651,0.21,4.49,4.28,7.66915
2007.4166666666667,4.5055,4.4818719696436,4.5049077640497,4.67451155024735,0.294086520124775,1.62531126159039,2.9269001034396,15.9204129536468,3.96211708104021,0.21,4.77,4.56,7.586694
2007.5,4.5638,4.48390609849505,4.5063438316812,4.67548668440555,0.315977941606628,1.62727783056243,3.0246608312444,15.9305706597501,4.01155154814305,0.26,4.76,4.5,7.634457
2007.5833333333333,4.6663,4.48469603252022,4.50722654165797,4.6803481426918,0.309101039825081,1.65441127807683,3.31898230220787,15.9370929440993,3.95828426031464,0.28,4.58,4.3,7.586499
2007.6666666666667,4.7245,4.48706209750776,4.50810847314496,4.67840639450889,0.329015935944758,1.68639895357023,3.26317344768288,15.9459543391793,4.0104048265448,0.350000000000001,4.57,4.22,7.526238
2007.75,4.6467,4.49043250851767,4.50953995497284,4.68518608149426,0.352556474674984,1.6752256529721,2.97375247794593,15.9604354867552,4.05569381993789,0.31,4.59,4.28,7.478795
2007.8333333333333,4.6072,4.49635928012991,4.51151862990664,4.67937773989852,0.384173372640542,1.6752256529721,3.20888503003848,15.9709285126745,4.14032284023457,0.36,4.45,4.09,7.41832
2007.9166666666667,4.7929,4.49780766765959,4.51294524194557,4.68422036437431,0.376379527213068,1.708377860289,3.08184804127201,15.9728338973094,4.13931633449199,0.33,4.54,4.21,7.451648
2008.0,4.498,4.50225113198025,4.51513606328411,4.69479230329971,0.386486141510362,1.67335123817775,3.34828652857744,15.9894708299713,4.13418527544331,0.37,4.4,4.03,7.417177
2008.0833333333333,4.3489,4.50369101703824,4.51612036915458,4.69479230329971,0.388522387377852,1.66013102674962,3.4253635684519,15.9951739474344,4.16022905213716,0.399999999999999,4.35,3.95,7.372221
2008.1666666666667,4.5901,4.50832883453854,4.51852237926242,4.68711472240067,0.439995351004987,1.68082790852077,3.51285092959059,15.9978624160138,4.19148488447543,0.58,4.38,3.8,7.350436
2008.25,4.8199,4.51041984944228,4.51884947952156,4.70146217080881,0.454318762325553,1.69927861643389,3.18277774280274,16.0061539713141,4.24631286239029,0.49,4.53,4.04,7.455192
2008.3333333333333,4.9938,4.51622967669144,4.5209186335405,4.66962156495315,0.441925605110939,1.69927861643389,3.02805424501612,16.0150371502963,4.38332454202761,0.5,4.7,4.2,7.500693
2008.4166666666667,5.3608,4.52080983737002,4.52276635973328,4.67158042943849,0.441668453068377,1.71199450075919,3.18141207401899,16.0176272604298,4.45355512210129,0.590000000000001,5.11,4.52,7.596874
2008.5,5.3932,4.5238516648105,4.52363469800557,4.66372184282597,0.455524307980901,1.7281094421516,3.33386919524641,16.0246044158706,4.44599038128522,0.609999999999999,5.1,4.49,7.581983
2008.5833333333333,5.323,4.52189726679427,4.52515247800206,4.65778710730615,0.403797051007467,1.72455071953461,3.16316271900848,16.0285638640387,4.34430270078742,0.609999999999999,4.81,4.2,7.66906
2008.6666666666667,5.3839,4.52276635973328,4.52666795783313,4.64981893765697,0.362557607096888,1.75267208052001,3.5651795734027,16.0374156068958,4.24846809882384,0.71,4.8,4.09,7.750601
2008.75,5.2478,4.52135369989498,4.52850510105261,4.62859530120535,0.286831710996942,1.7509374747078,4.27444803588745,16.0529473439391,4.01103360296122,0.9,4.78,3.88,7.883206
2008.8333333333333,4.3504,4.51721290722895,4.53012331166518,4.59112994130829,0.241533416425801,1.63510565918268,4.17222266638749,16.0548367374403,3.76395909689996,1.18,4.74,3.56,8.107346
2008.9166666666667,3.452,4.51338379035738,4.53109298259178,4.54999860237476,0.296319660847366,1.51512723296286,4.04017388652653,16.0564725558333,3.46813926241592,1.42,4.47,3.05,8.363549
2009.0,2.6216,4.51404125257699,4.53173890790221,4.50710263545538,0.280581925961474,1.34286480319255,3.87475579627616,16.0565155227911,3.53506954954953,1.55,4.62,3.07,8.763779
2009.0833333333333,2.1354,4.51557365217634,4.53292202178047,4.48376435332689,0.245687515749104,1.24126858906963,3.85826264556782,16.0601345974423,3.54273455896914,1.41,4.54,3.13,9.065419
2009.1666666666667,1.9089,4.51447932070359,4.5335667671284,4.47069227175954,0.266203040774657,1.16002091679675,3.86405470343745,16.0565715684984,3.59795588903165,1.44,4.46,3.02,9.352461
2009.25,1.771,4.51590171822991,4.53539129138018,4.45744704500952,0.276873873735178,1.07158361628019,3.66838318630479,16.0616432819277,3.66477629276304,1.23,4.36,3.13,9.524017
2009.3333333333333,1.6444,4.51666678739669,4.53614159957766,4.48140028603201,0.311154428636923,1.05431202977153,3.58325664915932,16.0585138914219,3.75661520241922,1.05,4.42,3.37,9.635076
2009.4166666666667,1.6105,4.51928544683092,4.5364629879783,4.4873000081592,0.33761444119999,1.06125650212434,3.4554944934031,16.0592780143104,3.90230392783388,1.14,4.61,3.47,9.715352
2009.5,1.412,4.5176495884586,4.5368913452348,4.49082320616652,0.342738278199859,1.00795792039998,3.4373547537274,16.0597386249521,3.8385702032191,1.03,4.37,3.34,9.814274
2009.5833333333333,1.3343,4.52015681166114,4.53806838244736,4.49199485246341,0.355434174502599,0.970778917158225,3.34297467617453,16.0548991622256,3.93439683415496,0.81,4.12,3.31,9.878827
2009.6666666666667,1.261,4.519503359231,4.53870981928782,4.51514403433037,0.375830302978474,0.904218150639886,3.28771076107702,16.0577335696751,3.84872318345257,0.83,4.09,3.26,10.01469
2009.75,1.2426,4.51972122415561,4.53945764262271,4.51170563552734,0.393122584909778,0.924258901523332,3.3433186465336,16.0544643448434,3.90731996344328,0.89,4.1,3.21,10.090785
2009.8333333333333,1.2306,4.52178857704904,4.54020490713573,4.51628754503245,0.399715276127557,0.959350221334602,3.32488393079418,16.0514037730112,3.95264465988167,0.839999999999999,4.06,3.22,10.160813
2009.9166666666667,1.2424,4.52222326516717,4.54148463430196,4.51399921451444,0.37939488037498,0.940007258491471,3.24114323216617,16.050813636549,3.94434497689027,0.87,4.01,3.14,10.151364
2010.0,1.2322,4.52504414150881,4.54201737098282,4.52990864098442,0.355714482843608,0.8754687373539,3.20728871757996,16.0481077488783,3.98858396654294,0.82,4.08,3.26,10.252242
2010.0833333333333,1.2252,4.52547741707884,4.54254982400642,4.5253888592788,0.31378831953626,0.867100487683383,3.33341323315668,16.0480598071934,3.99800068166653,0.88,4.05,3.17,10.286711
2010.1666666666667,1.2151,4.5289368799885,4.54318839363221,4.54556891628317,0.30520268616977,0.879626747502564,3.04589364005282,16.0489924876752,4.07866392782846,0.85,3.95,3.1,10.269064
2010.25,1.2252,4.5321692931036,4.54403918598386,4.54778621209182,0.29311727494172,0.871293365943419,3.17321715245642,16.0538722801557,4.15877213970565,0.94,4.0,3.06,10.359683
2010.3333333333333,1.2493,4.53281452379595,4.54467680555913,4.56969289317769,0.22833007800151,0.867100487683383,3.68545136269496,16.0550102601819,4.12093293769356,1.26,3.99,2.73,10.357851
2010.4166666666667,1.2813,4.5335667671284,4.54573860221867,4.56860888223143,0.199588291692673,0.924258901523332,3.50012509323574,16.039149300399,4.13005913604609,1.56,4.1,2.54,10.3148
2010.5,1.3734,4.5349622909446,4.54701127181456,4.56426104929533,0.244513577050402,0.951657875711446,3.36051700723026,16.0384473904803,4.07614325213289,1.41,4.03,2.62,10.250762
2010.5833333333333,1.421,4.53592728324593,4.54796471221731,4.57617239748867,0.254176993894383,0.966983846189673,3.30439043313538,16.0417232245545,4.09292856016421,1.45,3.8,2.35,10.22699
2010.6666666666667,1.4205,4.53699840588476,4.54891724443729,4.57509539146104,0.267504875012963,0.955511445027437,3.19413344103926,16.0425853729563,4.09172780817226,1.56,3.86,2.3,10.233528
2010.75,1.4954,4.53870981928782,4.55050278464578,4.58367913515243,0.32915985189809,0.985816794522765,3.1685819201211,16.042149374774,4.09794972248199,1.45,3.8,2.35,10.263167
2010.8333333333333,1.5405,4.54063166485052,4.55134737929058,4.59218982482034,0.311959964911305,1.02961941718116,3.27539319995337,16.0441459432032,4.14473503251994,1.65,4.18,2.53,10.211189
2010.9166666666667,1.5261,4.54403918598386,4.55187488892987,4.6006286934662,0.279145741429495,1.05779029414785,3.10029923759089,16.0453967778657,4.24244842541876,1.69,4.6,2.91,10.197986
2011.0,1.55,4.54891724443729,4.55429785561434,4.59536275186092,0.289680075114454,1.02245092770255,3.08944308893221,16.0475442083874,4.28479548598971,1.71,4.73,3.02,10.134746
2011.0833333333333,1.714,4.55124184396254,4.55524437721837,4.60482157172624,0.311081165880013,1.08518926833597,3.07605289132489,16.0484296601202,4.33902257367725,1.54,4.74,3.2,10.121928
2011.1666666666667,1.9241,4.55482381155135,4.55545459374216,4.60482157172624,0.336400805498642,1.09192330051731,3.26325263639011,16.0503852781468,4.40802083885068,1.67,4.88,3.21,10.101537
2011.25,2.0856,4.55839299442916,4.55765920331704,4.60167856232904,0.367555535034944,1.14740245283754,3.01116261120935,16.0509382368456,4.44429108770247,1.5,4.84,3.34,10.022998
2011.3333333333333,2.1471,4.55902152996211,4.55839299442916,4.60899694313672,0.361095160372224,1.14422279992016,3.08436154937252,16.0529294128477,4.37989436299753,1.7,4.76,3.06,10.095049
2011.4166666666667,2.1441,4.55912624748668,4.55954500796182,4.59218982482034,0.363809432839332,1.16627093714192,3.21007501106707,16.0548228884103,4.37052828125181,1.93,4.82,2.89,10.116414
2011.5,2.1827,4.56142726304017,4.56080023825215,4.60482157172624,0.355153787566794,1.19694818938897,3.25894031149916,16.0552343358574,4.40312499077825,2.72,5.46,2.74,10.241789
2011.5833333333333,2.0969,4.56299310708891,4.56278446949165,4.60482157172624,0.36067692531803,1.18172719537862,3.80188559591278,16.0627529054416,4.34008422105183,3.06,5.27,2.21,10.342535
2011.6666666666667,2.0669,4.56528525228918,4.56361875882986,4.59536275186092,0.319907219746518,1.18478998490916,3.91190109799774,16.0662203977919,4.37972273272879,3.92,5.75,1.83,10.460022
2011.75,2.1101,4.56777979676953,4.56528525228918,4.59218982482034,0.315248600169586,1.21787570949493,3.69788327150534,16.0619947130876,4.36864373178027,3.97,5.97,2.0,10.575501
2011.8333333333333,2.0439,4.56995743023235,4.56653330237317,4.59430622772671,0.304244160750759,1.20297230399235,3.76432916858586,16.0638357500154,4.39885179449418,5.19,7.06,1.87,10.72319
2011.9166666666667,2.0035,4.57088925201122,4.56757215557277,4.58900679826022,0.276039560667707,1.24703229378638,3.58741149880231,16.0666498186217,4.40252509825121,4.88,6.81,1.93,10.821646
2012.0,1.8366,4.57543236772414,4.56975024075683,4.58261018796352,0.255029740176531,1.16627093714192,3.33710942567153,16.0676698749047,4.45706916998738,4.72,6.54,1.82,10.87179
2012.0833333333333,1.6783,4.57831273181821,4.57047521619121,4.5900689332512,0.279448267524677,1.14103300455206,3.17922135028561,16.0704815799202,4.49698791514329,3.7,5.55,1.85,11.04378
2012.1666666666667,1.4985,4.58149205863351,4.57182020630654,4.5868791378831,0.277707491304577,1.09861228866811,3.13195709813186,16.0783897000963,4.54555074630678,3.22,5.05,1.83,11.219505
