COMPNFB,COMPRNFB,DPI,DPIC96,EXPGSC96,GCEC96,GDPC96,GDPCTPI,GPDIC96,GPDICTPI,GRECPT,HOABS,HOANBS,IMPGSC96,IPDBS,JCXFE,OPHNFB,OPHPBS,OUTBS,OUTNFB,PCECC96,PCECTPI,PRS85006013,RCPHBS,ULCBS,ULCNFB,UNLPNBS,USSTHPI
1.4238469143798227,0.9106628011092077,2.015857772043894,1.3064201093911265,3.098119691896173,0.8308340853571572,0.9225880970863187,0.49114321011041184,-0.029529507910641684,0.4574729569005953,1.9380140315186978,0.01829926625047662,-0.15785517602022736,-0.09232381762940278,0.35774103596200035,1.0745851015023788,1.1937842981328828,0.961394047236741,0.9802321446314544,1.0365678210712659,0.8700180180216677,0.706638077423527,0.08337235214570526,0.7256315360277377,0.2795985225959363,0.2301185448648546,0.9569451016150587,1.9115193230221372
1.1447005525136777,1.6576779787000895,1.167041097188104,1.2708349578819167,1.0776333003491345,2.0157986280000095,0.45801297604270985,0.35011766499692953,-1.7614449107796304,0.6518573790958548,0.1499527843260573,-0.26016394000514254,-0.2657094456492537,4.1698641695779415,0.1832971071108247,0.6830886186144802,0.7805741413987377,0.6491325666178049,0.3889938903744561,0.5153443122417389,1.083790021565001,-0.10540039252742162,0.3200166579479635,1.6394448698402009,0.47472590297061856,0.36140371797594995,-0.39402846524430046,2.0613104765185852
1.2485321696507512,0.6747406215176888,1.1614153537246708,0.6354962797425756,2.2621774246728066,2.2553028598118807,1.0015353720906006,0.47448821025852794,-2.7268401003313514,0.7780041804847038,1.869647139248265,0.5366848278486103,0.5060926951351519,2.732628654685332,0.22375575870228204,0.6838061873416734,0.4281854930360929,0.5207759375739585,1.0572729931850322,0.9323436211940539,1.75356349267215,0.5258945387208946,0.7867140060201727,0.6204139281524412,0.6759901264732804,0.8228904084318422,-0.9815245299090503,1.502126764154088
1.3383436691140727,0.7080212650397932,0.753977444143139,0.15223989711898867,3.659540540271511,-0.5847550822981162,0.5164171988147004,0.5917441489199149,0.2988839430614121,0.716004691643235,2.8328161681210773,0.7296471417781447,0.7482585848281431,0.7670919782310825,0.37127546312705206,0.8101957862634457,-0.20701284541866372,-0.2384244391381074,0.49001228843299494,0.5414493815522725,0.6114755165560481,0.6036660197566324,0.6244411083126344,0.6840163982789527,1.5519710749858362,1.5439089246901183,-1.5615795689094547,1.5374876796793835
0.4396709555884559,-0.7105589174575933,1.851881448310344,0.917143363100692,0.07284703028309636,0.6305017556371695,0.6967965201861048,0.5776304839709034,2.6630256092652793,0.428482737831537,0.39277280592466823,1.190847536199069,1.2351908694745006,-0.5988575847096556,0.512306168960297,0.6244728168216085,-0.4583187582065662,-0.4160100295168334,0.7761574624596701,0.7776461825930614,0.09976547062624519,0.9358795230322237,0.6981795400800905,-0.6981031599478271,0.8699375501357132,0.8993861015302862,0.017272317316230357,1.9597990508121832
0.7450118893550517,-0.31771475630941737,0.01735401235141154,-0.9403006915745138,4.02560214037635,0.9045552078915442,1.116265495250346,0.6764599212258027,0.05212485553718338,0.26389263353454595,6.337788440731096,0.599637732060021,0.5489161881399696,2.463404189995355,0.5643810836630792,0.9642972491362478,0.6892558663594173,0.6026514040118336,1.2011970824408635,1.2383547997883326,1.3554644312069541,0.9595167853578168,0.7094925551682785,-0.330968962723599,0.1273811763924826,0.05359095744665865,1.4176256309001545,1.5267472130788384
1.0190857426268352,0.026726908428464924,2.7146149688872967,1.7741461774042122,4.242328618489566,0.23134697484401556,0.9028707660631241,0.768034075727364,0.014729716122019454,0.2750851456290171,-0.4836054833434744,0.6196436783738157,0.6890886112349115,1.9262465282247732,0.7385427790832289,0.8912374980762472,0.018793620475410222,0.12768308726185396,0.7488226296690659,0.7072078529946513,1.1348444664966095,0.9432852435144135,0.7402673006891014,0.05909026852473076,0.9244259412047207,1.0027746545367755,0.4134850928829703,1.1265193944764107
1.1686926941906872,0.3924437486344523,2.1988907897485532,1.3394902519412,3.661018659490267,1.20660850623997,1.637071092886444,0.7483110985424979,6.591715573474755,0.841700459575101,1.6453408316622564,1.028561061330624,1.0413301555439958,2.2727904467413573,0.4491025512463942,1.0116102722403042,0.9639734963326596,0.8687346466947687,1.8967648080278288,2.006297699681081,0.21133112004285692,0.8604564260412673,0.8412854275877457,0.442067542483926,0.3491104100880271,0.20335980199197579,0.5149322610691787,0.6439260501554855
1.7206841540601037,1.061626603616883,2.2426948996439933,1.4561903660673892,5.407798051601365,-0.677995353112415,0.5608115847383743,0.7702841146715933,-4.918721672216808,0.7502204292474168,1.7578723916645167,0.07348181655766339,0.09670268219030831,-0.4694085105819923,0.852819535288063,0.9591747148334662,0.3496241305580128,0.29870384835808395,0.37229161346736817,0.44617144028533673,1.7510779936037224,0.7866728307545756,0.6898344215353625,1.1087067327698819,1.4688632491083986,1.3711399016546721,-0.5073958981143267,1.5515742001412036
1.1967410223014951,0.15414406119944601,2.122772499297909,1.0243196232870844,2.7658271361015174,0.3566153307922981,1.312629359238926,0.9929208154476399,2.354679427386319,0.6026105361462086,1.2153935103808244,1.3629916118103935,1.4115402902805663,-1.1565842551298111,0.8206091535780224,1.2062425977315883,0.24417980389070948,0.1396576910975611,1.5028682986339081,1.6556343256153738,0.7355450605738056,1.0993518153833648,1.154462767569786,0.21598416934551778,1.1196757981924321,0.9536254284452816,0.8087334273900737,1.9705071079332726
1.233689330910126,0.10763455357034601,2.186961179128488,0.9619118013086236,1.9521749313874182,0.07082580885580114,0.5755573898664323,1.2173489198217702,0.5546970899127146,0.40230606270590386,2.202315056997506,0.17582068525685557,0.2565190284612662,2.3330365215350923,1.2500648050473906,1.1455869367462235,0.2704270529635622,0.33811655594684353,0.5135075179293125,0.5263990943338737,0.8846461747097578,1.2242033185619228,0.4396717337175282,0.2004097094278734,0.9874537520878413,0.9626159352810859,1.5300317949122455,1.023093918777107
0.7472648683920724,-0.18279709609947403,1.9461559734471834,0.9390451850563863,3.0059416445789466,1.8621269445708855,1.315901056201163,0.9163080369274823,1.5157876738653542,0.975804900025512,2.2675796693233607,1.1665733611647688,1.1181801597571983,3.000882881070499,0.7487331941012698,1.1113600174830651,0.23623443420683898,0.2050309535427175,1.3713284866942566,1.3538906047178223,1.130580293629535,1.0048968728483487,0.7289130783344255,-0.27992856147829315,0.4455146592021286,0.5109167550786609,2.2349332356464746,0.9222641196838133
0.28539883117191245,-0.7257117570357963,2.2760082997267617,1.1320617395607968,2.9409003888835272,-0.45406030079089277,1.0036851611779696,0.9575485761354585,3.3273664572007533,0.5718222351540625,3.600191809810571,0.9487415723743453,0.9889720438169824,0.4632630877167365,1.0088780746848158,1.084589930569102,0.05520841315664882,0.20630069714266952,1.1554860748412832,1.0457711428339067,0.46287091453525164,1.1421966977936293,0.8166687433933895,-0.6969110821778202,0.1096987508365288,0.23112491028260962,0.9957102321976663,1.1569739547411473
0.4151334501662163,-1.0851393087739858,1.044781449452259,-0.2952347491945062,4.28375381966557,1.6228736935744337,0.7832692427596655,1.0759945781098068,-0.9644406919433024,0.6328055826251067,0.8124733697181696,0.24363556554254373,0.37952429474605864,0.47235434985282154,1.04382877023097,0.9048087101580116,0.3156078064992407,0.5021325865508075,0.7453826674794328,0.694296151608853,0.46569964362657146,1.339112883281679,0.30087228582624803,-0.9133066837136106,0.08356451049653657,0.09889023990163892,3.117440838376684,1.3646240133856402
0.9045505346683136,0.1810393681269673,1.2519291947088007,0.6620550694304228,1.01535625920679,0.8341856567042782,0.7437277744985593,0.7390679752820262,-0.8918696004490911,0.5149018622322643,0.994084038110099,0.3503767612112796,0.21912741873331143,-0.1362545202870713,0.5954535846396602,0.7425005968930698,0.48565584021567076,0.394206520876228,0.7454803604853399,0.7044862455527046,0.963449293493035,0.5874481075140103,0.06334979857802736,0.10644916134427973,0.4345040790076915,0.4191959232559661,1.157452130453862,2.0960158511682536
1.4255553375468466,0.550027744740067,1.628881111292202,0.8428709486004493,1.5021549897678454,0.5368511116119024,0.21135896156430078,0.6805001489325946,-0.7339760124959405,0.5197412999172535,0.6849645574694918,-0.03017585842481907,-0.0011282924985422937,1.7930968171366857,0.5696834559024921,0.9105872425178241,0.014931439833265614,0.08869180182280445,0.05797806347360712,0.014975103917791444,0.4336726941364333,0.7844459248555147,0.38860455767482094,0.5433024338866055,1.3299761297670187,1.4103763738947173,-0.9417767675516941,0.8299312998083508
1.9179398199410613,0.34397322599328817,2.206835904335769,0.7650486451053595,4.251348041730996,1.559948008577905,1.0889251319564863,1.0830835669013439,0.9737153704906909,0.5926477063154856,1.5481340247668562,0.15413658656973084,0.29067822806023713,3.122178987398172,1.0651739027037088,1.1457895396165263,0.9345708099619543,1.013513755681128,1.1673428963750343,1.2240874637744703,0.8380721572118333,1.438408638665667,0.5556961357342516,0.5226127212668352,1.085200022743571,0.983168115598243,0.8683321252819454,0.5555739434590201
1.9313462164802342,1.0261266491996324,1.5985698463794051,0.6935358322637697,1.2362148963131148,0.24232819907270553,0.38594813797914185,1.112460762809686,0.036135714799812035,0.34995985832146914,1.2305115191317384,-0.5169589330737523,-0.4397246971684865,-0.16768285097805702,0.8955436364521674,1.111234477618428,0.6911601944393553,0.7982230887710884,0.2805050927608743,0.251145057400759,0.3041522482204684,0.9041161853602375,0.015101616482482427,1.1374649750845123,1.2445686670687905,1.2402416584618159,0.5486748475833636,0.41314840953408094
1.325202140534465,-0.294075532754956,1.2279444420386199,-0.03538922042132242,0.754123114555405,-0.05827461377840848,0.024691534068566057,0.8614588144500779,-1.9708207849065573,0.6165528370233986,1.7057488720817027,-0.6324790094997645,-0.5302347489663184,-0.4045005973319249,0.7418926121035341,1.0044633177027862,0.3324102783838434,0.5161026947053671,-0.11616651838783909,-0.19753913358688813,0.39537256853225955,1.2625492625628176,-0.2523800063769066,-0.280011986144757,0.8220587174134764,0.9929838724918483,0.6098819473254302,0.5984603021156332
0.7635966158591856,-0.7825612700592011,0.4570534072920296,-0.8564367525471184,0.8766089101650998,0.9136582886633882,-0.8560857340672356,0.7611109373820035,-5.730916177099221,0.40282398193083324,1.2708728331130459,-0.2600017290877332,-0.42690592661438487,-2.71846298601508,0.7220974989813556,0.8372318610567753,-1.0465820280127325,-1.0745194980943396,-1.333551206274075,-1.4725448750257275,-0.7636661366504427,1.3134684820682807,-0.42127436344499003,-0.8866269228711587,1.7318016622239973,1.8082833339732929,-0.6149799565539738,-0.39252443284825134
0.5903688558290376,0.06565822605129057,0.7724075585400669,0.2496024478054082,0.6090098003230793,0.4879940628604196,-0.4703679598243582,0.967503091383648,-3.3833014635708203,0.8832066754915324,-0.8421277598219312,-0.999934389409951,-0.9917360853411772,-1.1462534662926238,0.8861169687031101,0.8827884570166589,0.31676499730046714,0.23758466876051543,-0.7620156993078719,-0.6755447434314554,-0.3767381776306422,0.5239862676283735,-0.7217959967708687,0.03551496739513382,0.3249123421199762,0.275219549166561,1.9987542697911032,0.8315304601014262
1.8965191313347507,1.438657360330442,1.2719735666342658,0.7289486638388354,3.58110191001888,0.3528314955205225,0.7730630698977947,0.7176277268574616,0.00650735947411718,0.12588362270484765,0.8614432817896756,-0.6077860961137382,-0.6171860279312824,1.7617861813205238,0.5397951689545266,0.76795883243852,1.6044298425091696,1.597209063075411,0.988000275390144,0.9882468735131766,0.8253474836093844,0.5457899424962775,-0.46398864830745623,1.391596194578515,0.25127403990108377,0.2910355509033735,0.9070394571554452,0.6757792664399354
1.193214549185928,0.5929729200809142,1.0831715343764259,0.40742794880834765,2.3396780445340326,-0.36886861638087964,0.47886329366289004,0.7639711825884632,1.9691220238462925,0.1716240646548961,1.285375686888468,-0.08976041478163665,-0.12296700001943606,2.7752322240723437,0.6576886388656611,0.8964284623720786,0.8590359427913974,0.6933529194856902,0.6044674464074529,0.7357562551111307,0.49735253440186256,0.6769327144596993,-0.25712285554657655,0.5512610617647518,0.4600923215336117,0.3346633906150309,1.1961845489559586,0.16674610819240598
1.3175474326997616,0.5894774681431514,1.5492530914510638,0.8279037144001578,2.22677679612735,-0.38102626613154555,0.4356199190775456,0.5793269476532359,3.4861235053845974,-0.31688847137312237,1.3610370766945934,-0.2143697660711652,-0.1649666955588991,2.1849983604782963,0.3754873131381231,0.7846058469664463,0.46576256978356767,0.592558640990859,0.37756147829850484,0.3001947959933471,-0.050052317948079406,0.7222877445396847,-0.1258399387280562,0.6310811901231617,0.7655032076104185,0.8525761592208525,-0.513475748794967,1.4003596737072854
2.5743662894444963,2.0446627989431754,2.615732999417375,1.992516527409549,1.7916159682068056,0.7725113012877927,1.1743195384813276,0.4008442602095208,-1.855875938061935,-0.22072119272920077,0.8693375021683991,-0.6656234240331571,-0.6052673074508519,0.7238869841587281,0.14952176789861937,0.7610697492793861,1.9774855971506078,2.1917297217526333,1.5270830856084938,1.37086620993494,1.8550267653187902,0.6254965945336366,-0.5264423782805672,2.076910231754514,0.4144068618968433,0.5977664415260264,-0.45187605133261144,0.7715275865313842
0.9178301121670174,0.24786142082744433,1.6488750324304746,0.9867502830697816,0.0484479462455667,-0.12895113866298047,1.0966237214658392,0.5945462824417547,5.515565584125248,0.18073645909453262,1.579197239913377,0.5293867668517471,0.39226724437977367,1.6306349172473311,0.4249840931536575,0.7034128464892042,0.8420775308630724,0.7257322308151792,1.254694383661814,1.235221799735431,0.6765457049333179,0.6634094700172177,0.14081483985100007,0.08712066762743831,0.03132459194015169,0.0750957506066463,0.9718759148890754,-0.023292377674799525
1.1451351572272284,0.5106271658180006,1.0980358444063754,0.462839912841595,2.09896511664196,0.5141485850513661,0.9674153751738856,0.47695907005849136,0.8027175449619506,0.23725090716606445,0.626477667540648,0.12700613645808545,0.1653181586130259,1.5641138888489614,0.44948883980522325,0.591024218095626,0.8963973340928355,0.957981806138708,1.0846461549070874,1.0633152300663973,1.066222065892397,0.6353100826638425,0.2334585063681338,0.5476028978295133,0.22649782872434798,0.24866464970365598,0.8623193004082985,1.1407518244324955
0.5438996604707924,-0.21304361087830515,1.1499367533746252,0.4544125346814809,0.5029479093871636,-0.21567088178455762,0.9970308668266981,0.7016328756359158,3.01598502237006,0.34277609509913987,1.8474826438171554,0.6154219521659954,0.6331263394305786,2.365615381889441,0.6732174195731133,0.7299875991039428,0.6053583363596182,0.5743964680632985,1.190742639518927,1.2372753778667978,1.1848406952783108,0.6946525124964964,0.4723932252429286,-0.1866200056405809,-0.006249960939719301,-0.06242041599895387,2.1341054045330488,0.4996707981009152
-0.7392795640207783,-1.2563312540978977,0.9682651513617913,0.3734384218546438,0.2269887085251554,-1.1403356595981684,0.1862607839287378,0.5929074150113678,2.320217049471296,0.29956891729820967,0.12859518304066953,0.7358183150112829,0.8861123379730884,2.1419484653497634,0.5771685487990119,0.6865372573273909,-0.8663628908990084,-0.8010682689323367,-0.0650006610790399,0.019376601933096538,0.38268878403542317,0.5932731030368288,0.7996268576762944,-1.0771357375282342,0.23971844575605417,0.12729634306820614,1.6218396297152715,0.04009508316160648
0.7278594760737,0.01455851311629175,0.9788120640191522,0.3088974577437398,1.1914068121287258,0.11160762796755819,0.5928973470041399,0.5879580712074173,0.5653585917355208,0.37290434641814585,2.5283351323011516,1.0643939518498513,1.1448615383752525,2.044985182897996,0.6132647528555246,0.7576433932350746,-0.6029084220327441,-0.44248544386276123,0.6201733231957718,0.5427779246523379,0.9054981675321372,0.6697968232194818,0.8084326476685888,0.09984050700904135,1.259031724445947,1.331841556883706,-0.7001450764845707,0.9461455591124768
0.04376992314991668,-0.3280802971949548,0.5210631736417781,0.08708287395187142,-0.2666991198092994,0.21193018831304755,0.48647809772255357,0.5006068510378547,-0.6760184719809992,0.23430132770521084,1.0167456545244313,0.5783836027921652,0.5805039792845967,1.3083108918610975,0.5933208053252592,0.5568161228808322,0.445978069965669,-0.09773427915513722,0.4808706736427304,1.0265259150621375,1.106802421346309,0.4339157118426584,0.4905218423019164,-0.3254572373670328,0.14397433099366808,-0.4032537018785476,1.4294410501150878,0.8023095186819873
